timestamp,question_1,question_2,question_3,question_4,question_5,is_relevant,object,is_positive
72,2024-04-17 20:00:00,Продвинутые техники программирования,"Сессия по безопасности веб-приложений была не только образовательной, но и очень актуальной.","Да, детали XSS и CSRF атак были сложными для понимания.","Разработать серию вебинаров, посвященных только кибербезопасности, с практическими упражнениями и тестами.",Продвинутые методы защиты данных и инфраструктуры.,1,1,1
73,2024-04-18 11:00:00,Новейшие тенденции в IT,Освещение прогресса в технологии блокчейн и её применения в различных секторах экономики было проницательным.,"Да, объяснения функционирования сетей блокчейн.",Подробнее разбирать техническую сторону блокчейн технологий на примерах успешных проектов.,"Разработка на базе Ethereum, включая создание смарт-контрактов.",1,2,1
74,2024-04-18 12:00:00,Новейшие тенденции в IT,Обсуждение влияния квантовых компьютеров на будущее криптографии было захватывающим.,Сложности с пониманием квантовой физики.,Обеспечить базовый вводный курс по квантовой механике перед этой темой.,Квантовое программирование и его будущее.,1,2,1
75,2024-04-18 15:45:00,Новейшие тенденции в IT,Презентация о влиянии блокчейн технологий на безопасность данных была крайне просветляющей.,"Да, концепты шифрования в блокчейне.","Организовать тематический вебинар о криптографии, используемой в блокчейне.",Разработка смарт-контрактов и их безопасность.,1,2,1
76,2024-04-18 20:00:00,Новейшие тенденции в IT,Введение в технологии распределенных систем и их применение в разных отраслях было захватывающим.,"Да, концепции консенсуса в блокчейне были трудными для понимания.",Организовать технические воркшопы по каждой теме вебинара для глубокого понимания.,Распределенные вычисления и их применение в больших данных.,1,2,1
77,2024-04-19 12:00:00,Основы программирования,Изучение основных принципов создания пользовательских интерфейсов на React было практичным и актуальным.,"Да, сложности с Redux для управления состоянием.",Устроить дополнительные вебинары по Redux и контексту React для глубокого понимания управления состоянием.,Разработка сложных интерактивных веб-приложений на React.,1,0,1
78,2024-04-19 12:02:00,Основы программирования,Ильнар Шафигуллин большой молодец,нет,Чаще ставить преподователя на вебинары,Больше примеров с уточкой,1,2,1
79,2024-04-19 16:00:00,Новейшие тенденции в IT,Обсуждение влияния больших данных на современный маркетинг было очень проницательным.,"Да, вопросы обработки и анализа больших объемов данных были запутанными.","Предложить курсы по аналитике данных с использованием специализированных инструментов, таких как Hadoop или Spark.",Методы визуализации данных для бизнес-анализа.,1,2,1
80,2024-04-19 17:45:00,Новейшие тенденции в IT,Презентация новых технологий в визуализации данных.,Некоторые примеры были слишком сложны для понимания.,"Менее загруженные слайды, больше практики.",Интерактивная визуализация данных.,1,2,1
81,2024-04-20 09:45:00,Основы программирования,Обучение эффективным методам написания чистого кода в Python было крайне полезным для моих проектов.,Нет.,Устроить регулярные сессии код-ревью с опытными разработчиками для обмена опытом и лучшими практиками.,Принципы разработки программного обеспечения по методологии Agile.,1,0,1
82,2024-04-20 09:55:00,Основы программирования,Понравилась харизма преподователя,"нет, не было",Все прошло хорошо,Про алгоритмы интересно и устройство процессора,1,2,1
83,2024-04-20 09:56:00,Основы программирования,Преподователь супер,нет,Преподователь вырулил все недостатки,"Не знаю, дальше по программе обучения двигаться",1,2,1
84,2024-04-20 13:00:00,Основы программирования,"Занятие по алгоритмам сортировки было насыщено множеством практических примеров, что упростило понимание.","Да, быстрая сортировка требовала более тщательного объяснения.",Предложить дополнительные видеоуроки по каждому типу алгоритмов сортировки с подробными примерами кода.,"Продвинутые алгоритмы и структуры данных, такие как деревья и графы.",1,0,1
85,2024-04-20 13:00:00,Основы программирования,Разбор методов коллекций в Java был исключительно полезен для понимания работы со списками и множествами.,"Да, методы Stream API.","Разработать детальный курс по работе с Stream API в Java, включая практические примеры.",Глубокое изучение многопоточности в Java.,1,0,1
86,2024-04-20 15:00:00,Основы программирования,Интерактивный подход преподавателя позволил лучше усвоить информацию.,"Нет, все было понятно.",Хотелось бы более подробные материалы для самостоятельного изучения.,Больше практических задач на алгоритмы.,1,0,1
87,2024-04-21 09:00:00,Основы программирования,Чёткое объяснение парадигмы функционального программирования на примере Scala.,"Да, концепции чистых функций и неизменяемости были запутанными.",Устраивать сессии вопросов и ответов после сложных тем.,Функциональные языки программирования как Haskell.,1,0,1
88,2024-04-21 12:00:00,Основы программирования,"Освежающий подход к изучению JavaScript, особенно в части ES6+ функционала, был весьма стимулирующим.",Нет.,Увеличить количество заданий на кодирование в реальном времени для лучшего усвоения материала.,"Современные фронтенд технологии, такие как React и Angular.",1,0,1
89,2024-04-21 20:30:00,Основы программирования,Задания для самостоятельной работы помогли закрепить материал.,"Да, темы объектно-ориентированного программирования были сложными.",Больше времени на практические упражнения.,Работа с исключениями в программировании.,1,0,1
90,2024-04-21 20:32:00,Основы программирования,Понравилось как он рассказывает,Ха затруднения,Удалите эти эфиры все и займитесь нормальным уже делом,Не надо мне тему,0,2,0
91,2024-04-22 18:30:00,Продвинутые техники программирования,Глубина разбора кейсов из реальной практики.,Некоторые технические термины не были объяснены.,Больше времени уделять базовым концепциям для новичков.,Искусственный интеллект в области здравоохранения.,1,1,1
92,2024-04-22 19:00:00,Новейшие тенденции в IT,Разнообразие примеров из реального мира помогло лучше понять применение теории.,"Да, разбор паттернов проектирования был слишком быстрым.","Меньше теории, больше практики. Сделать вебинары более интерактивными с возможностью задавать вопросы в реальном времени.",Изучение разработки виртуальной и дополненной реальности.,1,2,1
93,2024-04-22 19:02:00,Новейшие тенденции в IT,Преподователь Арбуз,Преподователь красный внутри,Арбуз хочу,"Арбуз я покушать я люблю, семки все я исплюю",0,2,0
94,2024-04-22 19:04:00,Новейшие тенденции в IT,Я не люблю все это,Шли вы,Платити мани мани студентам,как мани поднять,0,1,0
95,2024-04-23 14:00:00,Продвинутые техники программирования,Разбор техник оптимизации кода на C++ был очень глубоким и практичным.,Нет.,Предложить материалы для дополнительного изучения сложных тем.,Оптимизация и производительность программ на низком уровне.,1,1,1
96,2024-04-24 10:00:00,Основы программирования,Примеры реального использования паттернов проектирования в .NET были очень ценными.,Нет.,"Больше времени на анализ кода в примерах, меньше теории.",Паттерны проектирования для микросервисных архитектур.,1,0,1
97,2024-04-24 10:20:00,Основы программирования,Зазнался преподователь,Напыщенный преподователь,Уважение,Вопрос к воспитанию преподователя,1,2,1
98,2024-04-24 10:22:00,Основы программирования,"Преподователь раз такой умный , зачем за гроши работаешь?",Унижение,Уважать студентов и не хамить,К преподователю,1,2,1
99,2024-04-24 18:00:00,Новейшие тенденции в IT,Очень понравилось изучение применения технологий виртуальной реальности в образовании.,"Да, тема разработки контента для VR была недостаточно подробна.",Организовать практические занятия по созданию VR-контента.,Разработка приложений для виртуальной реальности.,1,2,1
100,2024-04-25 20:00:00,Новейшие тенденции в IT,Очень подробный разбор сложных концепций.,Сложности с пониманием асинхронного программирования.,Нужно больше примеров из жизни.,Разработка мобильных приложений.,1,2,0
101,27-04-2024 19:00:00,Java api браузеров,Понравилась тема,"Да, преподователь нес чушь и путался в своих же словах",Поменяйте преподователя,Хотел бы повторить тему Java коллекции,1,2,0
102,27-04-2024 19:00:00,Java api браузеров,Понравился методический вебинар,Преподователь сошел с ума,Я думаю с другим преподователем я получил бы больше знаний,Хочу перепройти вебинар с другим преподователем,1,2,0
0,2024-04-07 09:00:00,Java api браузеров,Практические примеры использования Java-скриптов для взаимодействия с браузером были очень полезными.,Нет,Было бы хорошо добавить больше примеров для разных браузеров и их версий,Углубленное изучение специфических функций каждого браузера,1,0,0
1,2024-04-06 18:00:00,Знакомство с языком Python,"Понравился структурированный подход к обучению, от простых переменных к функциям и модулям","Не совсем, но было бы хорошо добавить больше визуальных объяснений, например, графиков или схем","Включить больше интерактивных элементов, таких как опросы или квесты",Как использовать Python для анализа данных,1,0,0
2,2024-04-05 15:30:00,ChatGPT для обучения,"Интересно узнать, как можно использовать ChatGPT для обучения и решения задач","Было немного сложно понять некоторые технические аспекты, связанные с API",Добавить больше практических примеров и шагов по интеграции ChatGPT в различные приложения,Безопасность и этические соображения при использовании ChatGPT,1,0,0
3,2024-04-04 13:00:00,Новейшие тенденции в IT,Обсуждение метавселенных и их потенциального влияния на будущее технологий было захватывающим,Нет,Включить больше прогнозов и мнений экспертов о будущем метавселенных,Возможности создания и монетизации контента в метавселенных,1,2,0
4,2024-04-03 10:00:00,Управление персоналом,Практические кейсы по мотивации сотрудников были очень полезными,Было бы хорошо добавить больше примеров из разных отраслей,Включить интервью с успешными менеджерами по персоналу,Стратегии удержания талантов в условиях высокой конкуренции,1,1,0
5,2024-04-02 09:00:00,Продвинутые техники программирования,Детальное изучение шаблонов проектирования позволило лучше понять принципы создания масштабируемого кода,Нет,Добавить больше примеров из реальных проектов с открытым кодом,Применение шаблонов проектирования в различных языках программирования,1,1,0
6,2024-04-01 14:30:00,Основы программирования,Понравился понятный язык объяснения сложных концепций,"Было бы хорошо добавить больше визуальных объяснений, например, схем или анимаций",Включить интерактивные задания для лучшего закрепления материала,Введение в алгоритмы и структуры данных,1,0,0
7,2024-04-05 14:00:00,Новейшие тенденции в IT,"Было интересно послушать про облачные технологии, но не хватало практических примеров.","Да, не хватило примеров из реальной жизни.",Добавить больше примеров использования облачных технологий в бизнесе.,Облачные технологии в бизнесе.,1,2,0
8,2024-04-02 11:00:00,Основы программирования,"Лектор говорил слишком быстро, было трудно следить за его мыслью.","Да, темп был слишком быстрым.",Снизить темп лекции.,Основы языка программирования.,1,2,0
9,2024-04-06 14:09:57,Управление персоналом,Не хватило практических советов по управлению командой.,"Да, хотелось бы больше практических советов.",Добавить практические задания.,Управление командой.,1,1,0
10,2024-04-02 18:45:00,Продвинутые техники программирования,"Слишком много теории, не хватало практики.","Да, было мало практических примеров.",Добавить больше практических заданий.,Продвинутые техники программирования.,1,1,0
11,2024-04-04 16:00:00,Продвинутые техники программирования,Было сложно понять некоторые термины.,"Да, некоторые термины были непонятны.",Объяснить термины более подробно.,Продвинутые техники программирования.,1,1,0
12,2024-04-06 14:09:39,ChatGPT для обучения,"Не совсем понял, как использовать ChatGPT в обучении.","Да, было сложно понять, как использовать.","Объяснить, как использовать ChatGPT в обучении.",Использование ChatGPT в обучении.,1,0,0
13,2024-04-02 09:00:00,Основы программирования,"Лектор хорошо объяснял материал, но было слишком много терминов","Да, из-за большого количества терминов было сложно понять некоторые аспекты","Возможно, стоит объяснить некоторые термины более подробно",Изучение основ программирования с нуля,1,1,0
14,2024-04-03 16:30:00,Новейшие тенденции в IT,"Интересная тема, но не хватило практических примеров","Да, не было практических примеров, чтобы лучше понять тему",Добавить больше практических примеров для лучшего понимания,Примеры использования облачных вычислений в бизнесе,1,2,0
15,2024-04-05 12:00:00,Продвинутые техники программирования,"Интересная тема, но было сложно понять некоторые моменты","Да, некоторые моменты были сложными для понимания",Более подробно объяснить сложные моменты,Изучение продвинутых техник программирования,1,1,0
16,2024-04-06 10:30:00,Управление персоналом,"Интересная тема, но было мало практических советов","Да, было мало практических советов по управлению персоналом",Добавить больше практических советов по управлению персоналом,Изучение методов управления персоналом,1,1,0
17,2024-04-05 10:30:00,Java api браузеров,Обсуждение Java API для взаимодействия с браузерами было информативным.,Нет.,Предоставить дополнительные примеры использования API в реальных проектах.,Автоматизация тестирования веб-приложений.,1,1,0
18,2024-04-07 15:00:00,Управление персоналом,Вебинар о методах управления персоналом был скучным и малоинформативным.,"Да, не все темы были разобраны достаточно глубоко.",Увеличить количество практических примеров и кейсов из реальной жизни.,Эффективное мотивирование сотрудников.,1,0,0
19,2024-04-02 09:00:00,Java api браузеров,"Интересная тема, но преподаватель затягивал рассказ.","Да, сложно было следить за лекцией.",Сократить объем теоретического материала и добавить больше интерактивных заданий.,Работа с DOM в Java.,1,2,0
20,2024-04-03 13:45:00,Основы программирования,"Материал был слишком простым для меня, я ожидал более глубокого погружения.",Нет.,Увеличить сложность заданий и добавить дополнительные концепции.,Рекурсия в программировании.,1,0,0
21,2024-04-07 10:00:00,Знакомство с языком Python,Лектор был не очень четким в изложении материала.,"Да, некоторые объяснения были запутанными.",Провести более подробное введение в основные концепции языка.,Итераторы и генераторы в Python.,1,2,0
22,2024-04-01 17:30:00,Java api браузеров,"Тема была интересной, но лектор много отвлекался на побочные разговоры.","Да, сложно было сконцентрироваться.",Повысить концентрацию на основной теме и сократить количество разговоров не по теме.,Автоматизация тестирования веб-приложений.,1,2,0
23,2024-04-03 14:30:00,Продвинутые техники программирования,Ожидал большего количества практических примеров.,"Да, не хватало конкретных кейсов.",Добавить больше практических заданий для закрепления изученного материала.,Многопоточное программирование.,1,1,0
24,2024-04-04 12:00:00,Java api браузеров,"Лектор говорил слишком быстро, иногда трудно было уловить смысл.","Да, скорость речи была вызовом для понимания.",Замедлить темп рассказа и предоставить больше времени на усвоение материала.,Манипуляция с элементами веб-страницы.,1,2,0
25,2024-04-07 16:30:00,Управление персоналом,"Тема была интересной, но преподаватель плохо объяснял ключевые концепции.","Да, некоторые моменты оставались непонятными.",Улучшить структуру лекции и объяснять материал более понятно.,Методы оценки персонала.,1,2,0
26,2024-04-06 11:15:00,Управление персоналом,"Время начала вебинара неудобное, многие не успевали.","Да, некоторые участники опаздывали.",Изменить время проведения вебинара на более удобное для участников.,Управление конфликтами в коллективе.,1,1,0
27,2024-04-06 09:00:00,Основы программирования,Лектор не обладал достаточной экспертизой в теме.,"Да, многие вопросы оставались без ответа.",Найти лектора с большим опытом и глубокими знаниями в области программирования.,Структуры данных и алгоритмы.,1,2,0
28,2024-04-05 13:00:00,Продвинутые техники программирования,"Материал был слишком сложным для меня, я не смог уловить большую часть изложенного.","Да, тема оказалась выше моего уровня знаний.",Упростить материал и начать с более базовых концепций.,Монады в функциональном программировании.,1,0,0
29,2024-04-01 14:30:00,Знакомство с языком Python,Преподаватель был скучным и неудачно пытался оживить лекцию.,"Да, лекция была монотонной и неинтересной.",Сделать лекцию более интересной и динамичной.,Работа с файлами в Python.,1,2,0
30,2024-04-04 15:30:00,Продвинутые техники программирования,"Лектор говорил слишком тихо, его было сложно слышать.","Да, звук был проблемой на вебинаре.",Обеспечить качественный звук и громкость лектора.,Паттерны проектирования.,1,1,0
31,2024-04-03 10:00:00,ChatGPT для обучения,Не все вопросы были корректно раскрыты и объяснены.,"Да, некоторые ответы были поверхностными.",Провести более подробное и глубокое объяснение вопросов.,Тренировка чатботов для образовательных целей.,1,0,0
32,2024-04-05 18:00:00,Управление персоналом,"Лекция была скучной и неинтересной, я мало что запомнил.","Да, не хватало динамики и интересных примеров.",Сделать лекцию более интерактивной и привлекательной.,Мотивация и поощрение сотрудников.,1,0,0
33,2024-04-07 12:30:00,Java api браузеров,"Тема была интересной, но лектор говорил слишком быстро.","Да, сложно было уловить основные моменты.",Замедлить темп рассказа и дать больше времени на усвоение материала.,Интерактивное взаимодействие с веб-страницами.,1,1,0
34,2024-04-06 16:00:00,Управление персоналом,Некоторые темы были неудачно выбраны и не были связаны с управлением персоналом.,"Да, лекция была неструктурированной и непонятной.",Выбирать более подходящие темы и делать лекцию более структурированной.,Методы коммуникации в коллективе.,1,1,0
35,2024-04-02 14:00:00,Java api браузеров,"Лектор слишком быстро переходил от одной темы к другой, это было запутывающе.","Да, сложно было следить за лекцией.",Улучшить структуру и последовательность изложения материала.,Взаимодействие с HTTP запросами в Java.,1,1,0
36,2024-04-04 09:30:00,Продвинутые техники программирования,"Тема была интересной, но лектор часто отвлекался на второстепенные детали.","Да, это мешало пониманию главного.",Сосредоточиться на ключевых аспектах темы и уменьшить количество отвлекающих деталей.,Оптимизация кода и производительность.,1,2,0
37,2024-04-05 11:30:00,Знакомство с языком Python,Преподаватель мало общался с участниками и не отвечал на вопросы.,"Да, взаимодействие с аудиторией было недостаточным.",Больше включать участников в обсуждение и активнее отвечать на вопросы.,Работа с модулем requests в Python.,1,2,0
38,2024-04-07 09:00:00,Управление персоналом,"Время начала вебинара было неудобным для меня, я опоздал на половину.","Да, неудачное время начала вебинара.",Изменить время начала вебинара на более удобное.,Развитие навыков лидерства.,1,1,0
39,2024-04-06 10:45:00,Основы программирования,"Тема была слишком простой, я ожидал более глубокого погружения.","Да, материал был элементарным.",Увеличить сложность материала и добавить более продвинутые концепции.,Работа с массивами в программировании.,1,0,0
40,2024-04-08 10:00:00,Новейшие тенденции в IT,Понравилась дискуссия о будущем ИТ.,"Да, когда лектор сказал, что не знает ответа на вопрос.",Добавить больше примеров из жизни.,Как ИТ влияет на общество.,1,2,0
41,2024-04-03 15:30:00,Java api браузеров,Понравилась тема о безопасности браузеров.,"Да, когда лектор начал говорить о политике.",Добавить больше теории.,Как создать безопасный браузер.,1,1,0
42,2024-04-05 12:00:00,Продвинутые техники программирования,"Понравилось, как лектор объяснил паттерны.","Да, когда лектор сказал, что не помнит формулу.",Добавить больше практики.,Как применять паттерны в реальной жизни.,1,1,0
43,2024-04-01 14:00:00,Управление персоналом,"Понравилось, как лектор рассказал о мотивации.","Да, когда лектор начал говорить о своих проблемах.",Добавить больше примеров из жизни.,Как мотивировать сотрудников.,1,1,0
44,2024-04-06 16:00:00,ChatGPT для обучения,"Понравилось, как лектор объяснил работу GPT.","Да, когда лектор сказал, что не знает ответа на вопрос.",Добавить больше теории.,Как использовать GPT в образовании.,1,0,0
45,2024-04-02 12:00:00,Основы программирования,"Понравилось, как лектор объяснил работу с классами.","Да, когда лектор начал говорить о наследовании.",Добавить больше примеров кода.,Как создать класс в C#.,1,2,0
46,2024-04-07 14:00:00,Знакомство с языком Python,"Понравилось, как лектор объяснил работу с функциями.","Да, когда лектор сказал, что не помнит синтаксис.",Добавить больше практики.,Как создать функцию в Python.,1,2,0
47,2024-04-03 10:00:00,Java api браузеров,Понравилась тема о безопасности браузеров.,"Да, когда лектор начал говорить о политике.",Добавить больше теории.,Как создать безопасный браузер.,1,1,0
48,2024-04-05 16:00:00,Новейшие тенденции в IT,Понравилась дискуссия о будущем ИТ.,"Да, когда лектор сказал, что не знает ответа на вопрос.",Добавить больше примеров из жизни.,Как ИТ влияет на общество.,1,2,0
49,2024-04-04 10:00:00,Продвинутые техники программирования,"Понравилось, как лектор объяснил работу с интерфейсами.","Да, когда лектор сказал, что не помнит синтаксис.",Добавить больше практики.,Как использовать интерфейсы в программировании.,1,1,0
50,2024-04-06 14:00:00,Управление персоналом,"Понравилось, как лектор рассказал о лидерстве.","Да, когда лектор начал говорить о своих проблемах.",Добавить больше примеров из жизни.,Как стать лидером.,1,1,0
